Trial #,Failure Mode,Total Cost,Time to Objective,Num Comms
1,No Failure,1091.00,270,0
2,No Failure,399.00,97,0
3,No Failure,1179.00,293,0
4,Out of Time,4482.00,1000,480
5,No Failure,759.00,188,0
6,No Failure,811.00,201,0
7,No Failure,711.00,175,0
8,No Failure,1179.00,293,0
9,No Failure,369.00,88,2
10,No Failure,2915.00,678,194
11,Out of Time,4574.00,1000,569
12,No Failure,667.00,164,0
13,No Failure,295.00,71,0
14,No Failure,4033.00,896,440
15,Out of Time,4448.00,1000,445
16,Out of Time,4386.00,1000,381
17,Out of Time,4462.00,1000,458
18,Out of Time,4536.00,1000,534
19,No Failure,845.00,208,2
20,Out of Time,4502.00,1000,498
21,No Failure,2609.00,614,147
22,No Failure,1223.00,302,0
23,Drones got Stuck,4338.00,951,529
24,No Failure,215.00,51,0
25,No Failure,1451.00,360,0
26,No Failure,247.00,59,0
27,Out of Time,4564.00,1000,562
28,No Failure,455.00,111,0
29,No Failure,3493.00,789,331
30,No Failure,2399.00,573,101
31,No Failure,131.00,31,0
32,Out of Time,4564.00,1000,563
33,No Failure,267.00,64,0
34,No Failure,207.00,50,0
35,No Failure,2005.00,486,55
36,No Failure,3221.00,727,301
37,No Failure,4077.00,935,327
38,No Failure,51.00,11,0
39,No Failure,1219.00,302,0
40,No Failure,2809.00,664,143
41,No Failure,43.00,8,0
42,No Failure,63.00,14,0
43,No Failure,607.00,150,0
44,No Failure,835.00,206,0
45,No Failure,75.00,17,0
46,No Failure,227.00,54,0
47,No Failure,179.00,42,0
48,No Failure,247.00,59,0
49,No Failure,1311.00,325,0
50,No Failure,979.00,243,0
51,No Failure,1011.00,251,0
52,No Failure,1451.00,360,0
53,Out of Time,4324.00,1000,324
54,No Failure,219.00,53,0
55,No Failure,431.00,106,0
56,No Failure,687.00,169,0
57,No Failure,4009.00,881,475
58,No Failure,3153.00,730,222
59,No Failure,903.00,224,0
60,No Failure,991.00,245,0
61,No Failure,207.00,50,0
62,No Failure,243.00,58,0
63,No Failure,319.00,78,0
64,No Failure,2417.00,573,115
65,No Failure,299.00,73,0
66,No Failure,1957.00,478,34
67,Out of Time,4350.00,1000,350
68,No Failure,531.00,131,0
69,No Failure,131.00,30,0
70,No Failure,2583.00,621,89
71,No Failure,1779.00,432,40
72,No Failure,3929.00,901,317
73,Out of Time,4412.00,1000,411
74,Out of Time,4478.00,1000,475
75,No Failure,3313.00,767,230
76,No Failure,79.00,17,0
77,No Failure,1303.00,324,0
78,No Failure,111.00,26,0
79,No Failure,23.00,3,0
80,No Failure,2159.00,522,57
81,No Failure,215.00,51,0
82,No Failure,775.00,191,0
83,No Failure,851.00,210,0
84,No Failure,87.00,20,0
85,No Failure,2237.00,539,75
86,No Failure,703.00,174,0
87,No Failure,39.00,7,0
88,No Failure,2421.00,574,114
89,No Failure,115.00,26,0
90,Out of Time,4562.00,1000,562
91,No Failure,615.00,151,0
92,Out of Time,4486.00,1000,481
93,No Failure,75.00,17,0
94,No Failure,111.00,25,0
95,No Failure,159.00,37,0
96,No Failure,207.00,50,0
97,Out of Time,4542.00,1000,540
98,No Failure,295.00,71,0
99,No Failure,1299.00,323,0
100,No Failure,0.00,0,0
101,No Failure,75.00,16,0
102,Out of Time,4452.00,1000,450
103,No Failure,2493.00,592,115
104,Out of Time,4494.00,1000,491
105,No Failure,259.00,63,0
106,No Failure,2127.00,515,55
107,No Failure,231.00,56,0
108,No Failure,255.00,61,0
109,No Failure,2101.00,509,55
110,No Failure,939.00,231,0
111,No Failure,843.00,208,0
112,No Failure,2355.00,560,100
113,No Failure,27.00,5,0
114,No Failure,543.00,133,0
115,No Failure,211.00,51,0
116,No Failure,3821.00,877,301
117,No Failure,2203.00,535,54
118,No Failure,1047.00,259,0
119,No Failure,787.00,194,0
120,No Failure,567.00,140,0
121,No Failure,35.00,6,0
122,No Failure,919.00,228,0
123,No Failure,2913.00,680,187
124,Out of Time,4420.00,1000,417
125,No Failure,483.00,118,0
126,No Failure,3033.00,696,243
127,No Failure,1047.00,259,0
128,No Failure,1495.00,371,0
129,No Failure,1999.00,485,49
130,No Failure,147.00,34,0
131,No Failure,647.00,160,0
132,No Failure,1187.00,294,0
133,No Failure,951.00,235,0
134,Out of Time,4536.00,1000,533
135,No Failure,635.00,157,0
136,No Failure,899.00,223,0
137,No Failure,571.00,140,0
138,Out of Time,4408.00,1000,408
139,No Failure,619.00,152,0
140,No Failure,1955.00,474,48
141,No Failure,1251.00,311,0
142,No Failure,3667.00,824,364
143,No Failure,1563.00,389,0
144,No Failure,3477.00,787,323
145,No Failure,439.00,108,0
146,No Failure,179.00,42,0
147,No Failure,171.00,40,0
148,No Failure,1031.00,255,0
149,Out of Time,4534.00,1000,532
150,No Failure,2119.00,508,76
151,Out of Time,4454.00,1000,451
152,No Failure,519.00,128,0
153,No Failure,2791.00,675,80
154,No Failure,1397.00,345,2
155,No Failure,1355.00,337,0
156,No Failure,747.00,184,0
157,No Failure,1451.00,361,0
158,Out of Time,4184.00,1000,183
159,Out of Time,4570.00,1000,568
160,No Failure,1899.00,465,29
161,No Failure,487.00,119,0
162,No Failure,735.00,181,0
163,No Failure,1835.00,457,0
164,No Failure,151.00,37,0
165,No Failure,3025.00,701,214
166,No Failure,2119.00,527,0
167,No Failure,171.00,40,0
168,No Failure,455.00,111,0
169,No Failure,199.00,47,0
170,No Failure,679.00,167,0
171,No Failure,171.00,40,0
172,No Failure,1807.00,440,32
173,No Failure,319.00,78,0
174,No Failure,811.00,200,0
175,Out of Time,4590.00,1000,588
176,No Failure,1451.00,360,0
177,Out of Time,4554.00,1000,553
178,No Failure,131.00,31,0
179,No Failure,175.00,42,0
180,Out of Time,4492.00,1000,491
181,No Failure,795.00,195,0
182,Drones got Stuck,3234.00,745,246
183,No Failure,751.00,185,0
184,No Failure,1731.00,426,17
185,No Failure,1299.00,322,0
186,No Failure,1713.00,420,22
187,No Failure,1897.00,463,34
188,No Failure,143.00,33,0
189,No Failure,1581.00,390,10
190,No Failure,1789.00,435,39
191,No Failure,119.00,27,0
192,No Failure,463.00,113,0
193,Out of Time,4556.00,1000,554
194,No Failure,55.00,10,0
195,No Failure,303.00,73,0
196,No Failure,1175.00,289,0
197,No Failure,179.00,42,0
198,No Failure,1205.00,297,2
199,No Failure,1977.00,483,39
200,No Failure,1247.00,309,0
201,No Failure,131.00,30,0
202,No Failure,1951.00,473,51
203,No Failure,663.00,164,0
204,No Failure,2601.00,616,127
205,No Failure,1453.00,359,2
206,No Failure,1147.00,284,0
207,No Failure,615.00,151,0
208,Out of Time,4564.00,1000,561
209,No Failure,1905.00,464,38
210,No Failure,83.00,19,0
211,Drones got Stuck,4276.00,947,479
212,No Failure,327.00,79,0
213,No Failure,1167.00,289,0
214,No Failure,1937.00,474,29
215,Out of Time,4498.00,1000,497
216,Out of Time,4498.00,1000,497
217,No Failure,1695.00,417,20
218,No Failure,4431.00,981,495
219,No Failure,1809.00,442,35
220,No Failure,2253.00,548,50
221,Out of Time,4442.00,1000,440
222,No Failure,259.00,61,0
223,No Failure,231.00,56,0
224,Out of Time,4572.00,1000,571
225,No Failure,983.00,243,0
226,Out of Time,4332.00,1000,331
227,Out of Time,4420.00,1000,416
228,No Failure,2087.00,514,20
229,No Failure,4395.00,970,508
230,Out of Time,4512.00,1000,510
231,No Failure,395.00,96,0
232,Out of Time,4474.00,1000,471
233,No Failure,1483.00,368,0
234,No Failure,4247.00,939,487
235,No Failure,863.00,213,0
236,No Failure,367.00,89,0
237,No Failure,755.00,187,0
238,No Failure,1467.00,365,0
239,No Failure,1323.00,329,0
240,No Failure,2017.00,486,59
241,No Failure,2769.00,656,127
242,No Failure,1211.00,300,0
243,No Failure,1815.00,443,32
244,No Failure,1043.00,257,0
245,No Failure,3077.00,704,253
246,No Failure,79.00,17,0
247,No Failure,67.00,15,0
248,No Failure,615.00,151,0
249,No Failure,595.00,146,0
250,No Failure,307.00,74,0
251,No Failure,779.00,193,0
252,No Failure,1363.00,338,0
253,No Failure,1119.00,275,0
254,No Failure,711.00,175,0
255,No Failure,1071.00,265,0
256,No Failure,155.00,36,0
257,No Failure,1107.00,274,0
258,No Failure,503.00,124,0
259,No Failure,1355.00,336,0
260,No Failure,3077.00,733,138
261,No Failure,1479.00,367,0
262,No Failure,459.00,113,0
263,Out of Time,4440.00,1000,438
264,No Failure,659.00,162,0
265,No Failure,1703.00,421,12
266,No Failure,475.00,116,0
267,No Failure,1989.00,482,50
268,No Failure,159.00,37,0
269,Out of Time,4532.00,1000,528
270,No Failure,3571.00,800,362
271,No Failure,2823.00,646,234
272,No Failure,379.00,92,0
273,No Failure,1503.00,373,0
274,No Failure,855.00,212,0
275,No Failure,1083.00,268,0
276,No Failure,835.00,206,0
277,No Failure,283.00,69,0
278,No Failure,1139.00,282,0
279,No Failure,2981.00,699,176
280,No Failure,3037.00,752,22
281,No Failure,711.00,175,0
282,No Failure,1283.00,318,0
283,Out of Time,4404.00,1000,403
284,No Failure,2461.00,593,80
285,No Failure,675.00,166,0
286,Out of Time,4254.00,1000,254
287,No Failure,1339.00,332,0
288,Out of Time,4548.00,1000,546
289,No Failure,63.00,13,0
290,No Failure,2007.00,485,56
291,Out of Time,4506.00,1000,503
292,No Failure,2615.00,632,76
293,No Failure,55.00,11,0
294,No Failure,271.00,66,0
295,No Failure,1267.00,314,0
296,Out of Time,4548.00,1000,545
297,No Failure,1115.00,277,0
298,No Failure,3451.00,780,322
299,Out of Time,4586.00,1000,583
300,Out of Time,4588.00,1000,587
301,No Failure,387.00,94,0
302,No Failure,1251.00,310,0
303,No Failure,3245.00,743,265
304,No Failure,111.00,25,0
305,No Failure,1223.00,304,0
306,No Failure,1379.00,342,0
307,Drones got Stuck,3784.00,858,345
308,No Failure,1299.00,322,0
309,No Failure,67.00,15,0
310,No Failure,727.00,180,0
311,No Failure,83.00,18,0
312,No Failure,503.00,123,0
313,No Failure,1805.00,444,18
314,No Failure,207.00,50,0
315,No Failure,243.00,58,0
316,No Failure,0.00,0,0
317,Out of Time,4466.00,1000,463
318,No Failure,35.00,6,0
319,No Failure,139.00,32,0
320,No Failure,639.00,157,0
321,Out of Time,4294.00,1000,293
322,No Failure,27.00,3,0
323,No Failure,879.00,217,0
324,Out of Time,4374.00,1000,371
325,No Failure,715.00,177,0
326,Out of Time,4488.00,1000,487
327,No Failure,1927.00,467,52
328,No Failure,467.00,115,0
329,No Failure,331.00,80,0
330,No Failure,1979.00,479,53
331,No Failure,1575.00,391,0
332,No Failure,2769.00,651,159
333,Out of Time,4538.00,1000,537
334,No Failure,1885.00,456,54
335,No Failure,2091.00,508,49
336,No Failure,63.00,13,0
337,No Failure,883.00,218,0
338,Out of Time,4488.00,1000,485
339,No Failure,4227.00,948,427
340,No Failure,927.00,231,0
341,No Failure,495.00,121,0
342,No Failure,267.00,64,0
343,No Failure,1805.00,443,26
344,No Failure,4535.00,999,500
345,No Failure,951.00,235,0
346,No Failure,2627.00,617,151
347,Out of Time,4530.00,1000,529
348,No Failure,383.00,94,0
349,No Failure,959.00,238,0
350,No Failure,2315.00,556,80
351,No Failure,483.00,118,0
352,Drones got Stuck,3338.00,772,245
353,No Failure,2283.00,545,92
354,No Failure,495.00,120,0
355,No Failure,427.00,105,0
356,No Failure,2817.00,650,208
357,No Failure,1351.00,336,0
358,No Failure,531.00,130,0
359,No Failure,2739.00,642,160
360,No Failure,859.00,212,0
361,No Failure,1295.00,321,0
362,No Failure,1059.00,263,0
363,No Failure,1455.00,361,0
364,No Failure,1007.00,250,0
365,No Failure,287.00,69,0
366,Out of Time,4346.00,1000,342
367,No Failure,95.00,22,0
368,Out of Time,4536.00,1000,534
369,Out of Time,4346.00,1000,346
370,Out of Time,4508.00,1000,505
371,No Failure,1455.00,362,0
372,No Failure,99.00,22,0
373,No Failure,867.00,214,0
374,No Failure,523.00,129,0
375,Out of Time,4458.00,1000,454
376,No Failure,1875.00,466,0
377,No Failure,259.00,62,0
378,No Failure,619.00,153,0
379,No Failure,339.00,82,0
380,No Failure,1447.00,360,0
381,No Failure,795.00,196,0
382,Out of Time,4436.00,1000,436
383,Out of Time,4400.00,1000,397
384,No Failure,1371.00,341,0
385,No Failure,4085.00,927,370
386,No Failure,1619.00,400,9
387,No Failure,4105.00,911,451
388,No Failure,875.00,216,0
389,No Failure,143.00,33,0
390,No Failure,2779.00,657,145
391,Out of Time,4560.00,1000,557
392,No Failure,395.00,97,0
393,No Failure,243.00,59,0
394,No Failure,687.00,169,0
395,No Failure,1051.00,260,0
396,No Failure,2223.00,533,81
397,No Failure,675.00,167,0
398,No Failure,2925.00,665,252
399,Out of Time,4560.00,1000,558
400,No Failure,3737.00,867,263
401,No Failure,1131.00,280,0
402,No Failure,195.00,46,0
403,No Failure,43.00,8,0
404,No Failure,167.00,39,0
405,No Failure,99.00,22,0
406,Out of Time,4370.00,1000,369
407,No Failure,431.00,106,0
408,No Failure,271.00,66,0
409,No Failure,351.00,86,0
410,No Failure,1555.00,387,0
411,No Failure,183.00,43,0
412,No Failure,1239.00,307,0
413,No Failure,31.00,5,0
414,No Failure,1295.00,321,0
415,No Failure,115.00,26,0
416,No Failure,327.00,79,0
417,No Failure,619.00,152,0
418,No Failure,887.00,219,0
419,No Failure,3603.00,820,313
420,No Failure,1259.00,313,0
421,No Failure,4123.00,931,392
422,No Failure,539.00,132,0
423,No Failure,1641.00,405,14
424,No Failure,383.00,94,0
425,No Failure,2527.00,612,68
426,No Failure,47.00,10,0
427,No Failure,319.00,78,0
428,No Failure,1531.00,380,0
429,No Failure,815.00,201,0
430,No Failure,967.00,239,0
431,No Failure,251.00,60,0
432,Out of Time,4396.00,1000,393
433,No Failure,271.00,65,0
434,No Failure,1163.00,289,0
435,No Failure,1483.00,369,0
436,Out of Time,4442.00,1000,441
437,No Failure,479.00,117,0
438,No Failure,27.00,4,0
439,No Failure,219.00,53,0
440,No Failure,4359.00,977,443
441,No Failure,1083.00,268,0
442,Drones got Stuck,3046.00,691,278
443,Out of Time,4502.00,1000,501
444,No Failure,1555.00,385,4
445,No Failure,1255.00,311,0
446,No Failure,847.00,210,0
447,No Failure,119.00,28,0
448,No Failure,2621.00,616,149
449,No Failure,1583.00,393,5
450,No Failure,131.00,30,0
451,No Failure,403.00,98,0
452,No Failure,2129.00,509,86
453,Out of Time,4394.00,1000,391
454,No Failure,503.00,124,0
455,No Failure,363.00,89,0
456,Out of Time,4394.00,1000,394
457,No Failure,2277.00,545,87
458,No Failure,943.00,234,0
459,No Failure,747.00,184,0
460,No Failure,75.00,16,0
461,No Failure,599.00,148,0
462,No Failure,351.00,85,0
463,No Failure,667.00,164,0
464,No Failure,1151.00,285,0
465,No Failure,1007.00,249,0
466,No Failure,2297.00,558,55
467,No Failure,1143.00,283,0
468,No Failure,91.00,21,0
469,No Failure,3227.00,744,247
470,No Failure,1175.00,291,0
471,No Failure,2503.00,588,141
472,No Failure,535.00,131,0
473,No Failure,751.00,185,0
474,No Failure,755.00,187,0
475,Drones got Stuck,2948.00,685,203
476,No Failure,735.00,181,0
477,No Failure,467.00,114,0
478,No Failure,1431.00,355,0
479,No Failure,567.00,140,0
480,No Failure,2685.00,626,173
481,No Failure,79.00,19,0
482,No Failure,2225.00,532,87
483,No Failure,1857.00,454,30
484,Out of Time,4432.00,1000,429
485,No Failure,1919.00,472,20
486,No Failure,275.00,66,0
487,No Failure,507.00,124,0
488,Out of Time,4394.00,1000,394
489,No Failure,1027.00,254,0
490,No Failure,899.00,222,0
491,No Failure,119.00,27,0
492,No Failure,479.00,118,0
493,No Failure,1303.00,323,0
494,No Failure,1367.00,339,0
495,No Failure,755.00,186,0
496,No Failure,731.00,180,0
497,No Failure,799.00,198,0
498,No Failure,1467.00,365,0
499,No Failure,1175.00,291,0
500,No Failure,55.00,12,0
