Trial #,Failure Mode,Total Cost,Time to Objective,Num Comms
501,No Failure,131.00,30,0
502,Out of Time,4428.00,1000,426
503,No Failure,575.00,141,0
504,No Failure,123.00,29,0
505,No Failure,1391.00,344,0
506,No Failure,167.00,40,0
507,No Failure,127.00,30,0
508,No Failure,115.00,26,0
509,Out of Time,4574.00,1000,573
510,Drones got Stuck,3942.00,871,450
511,No Failure,43.00,7,0
512,Out of Time,4548.00,1000,547
513,No Failure,4271.00,973,375
514,No Failure,107.00,24,0
515,No Failure,2801.00,661,151
516,No Failure,699.00,172,0
517,No Failure,983.00,243,0
518,Drones got Stuck,3376.00,765,311
519,No Failure,31.00,6,0
520,No Failure,79.00,17,0
521,No Failure,1887.00,458,45
522,No Failure,1797.00,443,15
523,Out of Time,4490.00,1000,487
524,No Failure,103.00,23,0
525,No Failure,247.00,60,0
526,No Failure,327.00,79,0
527,No Failure,2519.00,598,117
528,No Failure,1635.00,402,17
529,Out of Time,4284.00,1000,284
530,No Failure,1363.00,339,0
531,No Failure,4087.00,917,407
532,No Failure,1367.00,340,0
533,No Failure,303.00,74,0
534,No Failure,403.00,98,0
535,No Failure,147.00,35,0
536,No Failure,3527.00,814,258
537,No Failure,631.00,155,0
538,No Failure,523.00,129,0
539,Out of Time,4174.00,1000,174
540,Out of Time,4514.00,1000,511
541,No Failure,863.00,214,0
542,Out of Time,4418.00,1000,416
543,No Failure,483.00,117,0
544,Out of Time,4480.00,1000,477
545,Out of Time,4558.00,1000,558
546,No Failure,1059.00,262,0
547,Out of Time,4556.00,1000,555
548,Out of Time,4534.00,1000,534
549,No Failure,2757.00,640,188
550,No Failure,399.00,98,0
551,No Failure,187.00,45,0
552,No Failure,615.00,151,0
553,No Failure,1023.00,253,0
554,No Failure,43.00,8,0
555,No Failure,1851.00,453,32
556,Out of Time,4484.00,1000,483
557,No Failure,2265.00,540,95
558,No Failure,1191.00,296,0
559,No Failure,639.00,157,0
560,No Failure,127.00,29,0
561,No Failure,307.00,75,0
562,No Failure,451.00,110,0
563,Out of Time,4538.00,1000,535
564,No Failure,4055.00,909,410
565,No Failure,807.00,199,0
566,No Failure,463.00,114,0
567,No Failure,3297.00,752,285
568,Drones got Stuck,3816.00,879,295
569,No Failure,711.00,175,0
570,No Failure,1463.00,364,0
571,No Failure,491.00,120,0
572,No Failure,391.00,93,0
573,Out of Time,4550.00,1000,550
574,No Failure,3553.00,814,292
575,No Failure,2259.00,545,68
576,No Failure,267.00,65,0
577,Out of Time,4536.00,1000,533
578,No Failure,135.00,32,0
579,Out of Time,4372.00,1000,371
580,No Failure,1051.00,262,0
581,No Failure,3233.00,768,154
582,No Failure,483.00,118,0
583,No Failure,819.00,202,0
584,No Failure,1111.00,274,0
585,No Failure,3169.00,718,287
586,No Failure,883.00,218,0
587,No Failure,747.00,184,0
588,No Failure,499.00,122,0
589,Out of Time,4526.00,1000,526
590,No Failure,1543.00,383,0
591,No Failure,1235.00,307,0
592,No Failure,4155.00,943,374
593,Out of Time,4366.00,1000,365
594,Out of Time,4492.00,1000,489
595,No Failure,1507.00,374,0
596,No Failure,1643.00,405,12
597,No Failure,243.00,57,0
598,No Failure,1643.00,409,0
599,No Failure,103.00,23,0
600,Out of Time,4474.00,1000,470
601,No Failure,11.00,1,0
602,No Failure,1625.00,401,11
603,Out of Time,4542.00,1000,539
604,Out of Time,4376.00,1000,376
605,No Failure,751.00,187,0
606,No Failure,1331.00,330,0
607,No Failure,2297.00,547,99
608,No Failure,147.00,35,0
609,No Failure,255.00,61,0
610,No Failure,1669.00,409,23
611,No Failure,1619.00,401,5
612,No Failure,1905.00,461,50
613,No Failure,279.00,67,0
614,No Failure,4213.00,941,435
615,No Failure,507.00,124,0
616,No Failure,1267.00,314,0
617,Out of Time,4492.00,1000,488
618,Drones got Stuck,2930.00,703,113
619,No Failure,435.00,107,0
620,Out of Time,4514.00,1000,511
621,Out of Time,4538.00,1000,538
622,No Failure,15.00,1,0
623,No Failure,291.00,70,0
624,No Failure,583.00,144,0
625,No Failure,719.00,177,0
626,Out of Time,4244.00,1000,243
627,No Failure,967.00,239,0
628,No Failure,1267.00,315,0
629,No Failure,611.00,150,0
630,No Failure,1183.00,294,0
631,No Failure,855.00,211,0
632,No Failure,471.00,115,0
633,No Failure,107.00,24,0
634,No Failure,407.00,99,0
635,No Failure,1123.00,279,0
636,No Failure,679.00,167,0
637,No Failure,643.00,159,0
638,No Failure,487.00,119,0
639,No Failure,891.00,220,0
640,No Failure,131.00,30,0
641,No Failure,595.00,147,0
642,Out of Time,4480.00,1000,478
643,No Failure,819.00,202,0
644,No Failure,175.00,41,0
645,No Failure,135.00,32,0
646,No Failure,775.00,191,0
647,No Failure,399.00,97,0
648,No Failure,1991.00,483,49
649,Out of Time,4556.00,1000,552
650,No Failure,1035.00,256,0
651,No Failure,259.00,63,0
652,No Failure,1411.00,350,0
653,No Failure,351.00,85,0
654,No Failure,3261.00,743,281
655,No Failure,647.00,160,0
656,No Failure,1419.00,352,0
657,No Failure,503.00,123,0
658,No Failure,683.00,169,0
659,No Failure,2771.00,641,197
660,No Failure,1811.00,444,29
661,No Failure,1119.00,277,0
662,No Failure,235.00,57,0
663,No Failure,499.00,122,0
664,No Failure,307.00,74,0
665,No Failure,1439.00,358,0
666,No Failure,271.00,65,0
667,No Failure,691.00,171,0
668,No Failure,1431.00,356,0
669,No Failure,1407.00,349,0
670,No Failure,1271.00,315,0
671,No Failure,3919.00,879,391
672,No Failure,263.00,64,0
673,No Failure,1667.00,415,1
674,No Failure,1937.00,468,59
675,No Failure,2453.00,582,114
676,No Failure,1411.00,350,0
677,Out of Time,4490.00,1000,488
678,No Failure,3335.00,751,320
679,No Failure,679.00,167,0
680,No Failure,475.00,116,0
681,No Failure,595.00,146,0
682,No Failure,1905.00,470,18
683,No Failure,1947.00,485,0
684,No Failure,1051.00,261,0
685,No Failure,419.00,103,0
686,No Failure,1419.00,352,0
687,No Failure,1063.00,263,0
688,No Failure,43.00,8,0
689,Drones got Stuck,4416.00,966,545
690,No Failure,1515.00,377,0
691,No Failure,2059.00,492,81
692,No Failure,2583.00,619,96
693,No Failure,1515.00,376,0
694,No Failure,3567.00,843,189
695,No Failure,1223.00,304,0
696,No Failure,1403.00,348,0
697,No Failure,511.00,125,0
698,No Failure,979.00,242,0
699,No Failure,4093.00,907,457
700,No Failure,471.00,115,0
701,No Failure,1039.00,257,0
702,No Failure,159.00,37,0
703,No Failure,3449.00,770,359
704,No Failure,207.00,49,0
705,Drones got Stuck,3058.00,717,185
706,Out of Time,4516.00,1000,515
707,No Failure,1359.00,337,0
708,Out of Time,4478.00,1000,476
709,No Failure,3921.00,890,352
710,No Failure,107.00,24,0
711,No Failure,0.00,0,0
712,No Failure,1651.00,407,12
713,No Failure,983.00,244,0
714,No Failure,107.00,25,0
715,No Failure,339.00,83,0
716,No Failure,67.00,15,0
717,No Failure,1387.00,344,0
718,No Failure,623.00,153,0
719,No Failure,187.00,44,0
720,No Failure,1159.00,287,0
721,No Failure,1795.00,437,36
722,No Failure,603.00,148,0
723,No Failure,807.00,199,0
724,No Failure,4175.00,965,306
725,No Failure,1243.00,308,0
726,No Failure,1547.00,382,4
727,No Failure,1583.00,393,0
728,No Failure,1179.00,292,0
729,No Failure,359.00,88,0
730,No Failure,311.00,75,0
731,No Failure,1563.00,388,0
732,No Failure,2253.00,540,83
733,No Failure,375.00,92,0
734,No Failure,0.00,0,0
735,No Failure,927.00,229,0
736,Out of Time,4580.00,1000,578
737,No Failure,923.00,229,0
738,No Failure,871.00,213,0
739,No Failure,539.00,132,0
740,No Failure,1643.00,409,0
741,No Failure,491.00,120,0
742,Out of Time,4464.00,1000,463
743,Out of Time,4516.00,1000,515
744,No Failure,331.00,81,0
745,No Failure,1203.00,299,0
746,No Failure,2853.00,671,161
747,Drones got Stuck,4262.00,958,424
748,No Failure,4321.00,951,504
749,No Failure,2871.00,667,184
750,No Failure,243.00,59,0
751,No Failure,3011.00,696,217
752,No Failure,935.00,231,0
753,No Failure,399.00,97,0
754,Out of Time,4472.00,1000,471
755,No Failure,1263.00,313,0
756,No Failure,1231.00,305,0
757,No Failure,223.00,53,0
758,No Failure,811.00,200,0
759,No Failure,207.00,49,0
760,No Failure,411.00,100,0
761,No Failure,175.00,42,0
762,No Failure,715.00,176,0
763,No Failure,3145.00,725,232
764,No Failure,335.00,82,0
765,No Failure,1391.00,345,0
766,No Failure,1707.00,422,8
767,No Failure,1391.00,345,0
768,No Failure,223.00,52,0
769,No Failure,23.00,4,0
770,No Failure,899.00,222,0
771,No Failure,4385.00,984,437
772,No Failure,275.00,67,0
773,No Failure,1431.00,356,0
774,Out of Time,4512.00,1000,509
775,No Failure,495.00,121,0
776,No Failure,1271.00,316,0
777,No Failure,2273.00,551,58
778,No Failure,1151.00,286,0
779,No Failure,3645.00,831,311
780,No Failure,1275.00,316,0
781,No Failure,807.00,199,0
782,No Failure,3203.00,731,268
783,No Failure,1411.00,350,0
784,No Failure,811.00,200,0
785,No Failure,2075.00,507,37
786,No Failure,91.00,20,0
787,No Failure,171.00,41,0
788,No Failure,995.00,246,0
789,Out of Time,4366.00,1000,365
790,No Failure,303.00,74,0
791,Out of Time,4526.00,1000,525
792,No Failure,4025.00,923,324
793,Out of Time,4552.00,1000,551
794,No Failure,1155.00,286,0
795,No Failure,727.00,180,0
796,Out of Time,4492.00,1000,488
797,No Failure,1833.00,448,34
798,No Failure,2449.00,575,137
799,No Failure,379.00,92,0
800,No Failure,115.00,27,0
801,No Failure,559.00,137,0
802,No Failure,611.00,150,0
803,No Failure,319.00,78,0
804,Out of Time,4438.00,1000,434
805,No Failure,1829.00,449,22
806,No Failure,515.00,126,0
807,No Failure,467.00,114,0
808,No Failure,519.00,127,0
809,No Failure,479.00,117,0
810,No Failure,195.00,46,0
811,Out of Time,4364.00,1000,360
812,No Failure,159.00,36,0
813,No Failure,811.00,201,0
814,No Failure,323.00,79,0
815,No Failure,51.00,9,0
816,Out of Time,4366.00,1000,365
817,No Failure,895.00,221,0
818,Out of Time,4562.00,1000,561
819,No Failure,1463.00,363,0
820,Out of Time,4478.00,1000,473
821,No Failure,623.00,152,0
822,No Failure,523.00,128,0
823,No Failure,2329.00,551,113
824,Out of Time,4602.00,1000,601
825,No Failure,15.00,1,0
826,No Failure,1611.00,400,0
827,No Failure,47.00,8,0
828,No Failure,827.00,204,0
829,No Failure,1031.00,255,0
830,No Failure,183.00,43,0
831,No Failure,267.00,65,0
832,No Failure,759.00,187,0
833,No Failure,635.00,156,0
834,No Failure,935.00,231,0
835,No Failure,1611.00,400,0
836,No Failure,1147.00,284,0
837,No Failure,635.00,156,0
838,Out of Time,4402.00,1000,402
839,No Failure,471.00,115,0
840,No Failure,3885.00,873,385
841,No Failure,799.00,198,0
842,No Failure,655.00,161,0
843,No Failure,39.00,6,0
844,No Failure,219.00,52,0
845,No Failure,3855.00,876,345
846,No Failure,1925.00,468,43
847,Out of Time,4550.00,1000,548
848,No Failure,1559.00,386,4
849,No Failure,2041.00,491,70
850,No Failure,1431.00,355,0
851,No Failure,2749.00,657,115
852,Out of Time,4510.00,1000,508
853,No Failure,331.00,80,0
854,No Failure,4107.00,922,411
855,No Failure,119.00,28,0
856,Out of Time,4414.00,1000,413
857,Out of Time,4384.00,1000,383
858,No Failure,1263.00,314,0
859,No Failure,1819.00,443,20
860,Out of Time,4402.00,1000,399
861,No Failure,411.00,100,0
862,No Failure,243.00,58,0
863,Out of Time,4424.00,1000,421
864,No Failure,1483.00,368,0
865,No Failure,2203.00,532,69
866,No Failure,783.00,193,0
867,No Failure,2293.00,549,86
868,No Failure,1171.00,291,0
869,No Failure,1567.00,389,0
870,Out of Time,4504.00,1000,501
871,Drones got Stuck,4450.00,974,550
872,No Failure,739.00,183,0
873,No Failure,339.00,82,0
874,No Failure,715.00,176,0
875,Out of Time,4546.00,1000,543
876,No Failure,3673.00,837,315
877,Out of Time,4178.00,1000,178
878,No Failure,603.00,148,0
879,No Failure,1635.00,406,0
880,No Failure,2201.00,528,78
881,No Failure,375.00,91,0
882,No Failure,55.00,11,0
883,No Failure,475.00,117,0
884,No Failure,767.00,189,0
885,Out of Time,4536.00,1000,536
886,No Failure,1959.00,474,57
887,Out of Time,4564.00,1000,563
888,No Failure,1211.00,299,0
889,No Failure,959.00,237,0
890,No Failure,251.00,60,0
891,No Failure,323.00,78,0
892,No Failure,455.00,111,0
893,No Failure,1071.00,266,0
894,No Failure,2833.00,677,114
895,No Failure,67.00,15,0
896,No Failure,619.00,152,0
897,No Failure,2229.00,534,83
898,No Failure,659.00,162,0
899,No Failure,461.00,111,2
900,Drones got Stuck,4378.00,968,499
901,No Failure,183.00,44,0
902,No Failure,2765.00,640,198
903,No Failure,3883.00,877,362
904,No Failure,4299.00,983,361
905,No Failure,1015.00,252,0
906,Out of Time,4602.00,1000,602
907,No Failure,159.00,38,0
908,No Failure,163.00,38,0
909,No Failure,579.00,142,0
910,Out of Time,4516.00,1000,515
911,No Failure,7.00,1,0
912,No Failure,4135.00,915,467
913,No Failure,687.00,170,0
914,Out of Time,4352.00,1000,351
915,No Failure,1371.00,340,0
916,No Failure,775.00,191,0
917,No Failure,251.00,61,0
918,Out of Time,4382.00,1000,381
919,No Failure,371.00,90,0
920,Out of Time,4542.00,1000,538
921,No Failure,3065.00,710,217
922,No Failure,31.00,4,0
923,No Failure,2111.00,510,60
924,No Failure,1267.00,314,0
925,No Failure,111.00,25,0
926,No Failure,167.00,38,0
927,No Failure,1045.00,257,2
928,No Failure,827.00,204,0
929,No Failure,2999.00,698,197
930,No Failure,51.00,10,0
931,No Failure,1147.00,283,0
932,No Failure,179.00,43,0
933,No Failure,867.00,215,0
934,No Failure,1781.00,434,35
935,Out of Time,4398.00,1000,397
936,No Failure,4021.00,902,406
937,No Failure,251.00,60,0
938,Out of Time,4482.00,1000,481
939,Out of Time,4522.00,1000,516
940,Out of Time,4394.00,1000,394
941,Out of Time,4576.00,1000,574
942,No Failure,1127.00,279,0
943,No Failure,775.00,191,0
944,No Failure,1603.00,397,8
945,No Failure,395.00,96,0
946,No Failure,811.00,200,0
947,Out of Time,4516.00,1000,515
948,No Failure,1747.00,428,24
949,No Failure,2141.00,509,95
950,No Failure,471.00,115,0
951,No Failure,475.00,116,0
952,No Failure,535.00,132,0
953,No Failure,1251.00,311,0
954,No Failure,1351.00,336,0
955,No Failure,1223.00,303,0
956,No Failure,791.00,195,0
957,No Failure,387.00,94,0
958,Out of Time,4300.00,1000,299
959,No Failure,759.00,187,0
960,No Failure,1167.00,289,0
961,No Failure,395.00,97,0
962,No Failure,563.00,138,0
963,No Failure,131.00,30,0
964,No Failure,1881.00,456,50
965,No Failure,363.00,88,0
966,Out of Time,4360.00,1000,360
967,No Failure,1315.00,327,0
968,No Failure,2525.00,604,99
969,No Failure,2543.00,604,116
970,No Failure,3243.00,749,240
971,No Failure,171.00,40,0
972,No Failure,303.00,73,0
973,No Failure,391.00,96,0
974,No Failure,1227.00,305,0
975,No Failure,1343.00,333,0
976,Out of Time,4554.00,1000,554
977,No Failure,951.00,235,0
978,No Failure,891.00,220,0
979,No Failure,799.00,197,0
980,No Failure,19.00,2,0
981,No Failure,235.00,56,0
982,No Failure,299.00,73,0
983,No Failure,807.00,200,0
984,No Failure,1087.00,270,0
985,No Failure,1763.00,435,16
986,No Failure,51.00,10,0
987,No Failure,39.00,7,0
988,No Failure,315.00,76,0
989,No Failure,2779.00,638,221
990,No Failure,927.00,229,0
991,No Failure,779.00,192,0
992,No Failure,579.00,141,0
993,No Failure,1463.00,363,0
994,No Failure,251.00,60,0
995,No Failure,1219.00,302,0
996,No Failure,991.00,245,0
997,No Failure,187.00,44,0
998,No Failure,935.00,232,0
999,No Failure,63.00,13,0
